property,bin,category_perclass,count_perclass,macro_ap,micro_ap,mcc_perclass,acc,acc_samples,acc_perclass,recall_perclass,precision_perclass,f1_perclass,f1_macro,f1_micro,jaccard_perclass,jaccard_macro,jaccard_micro,rocauc_perclass,rocauc_macro,rocauc_micro,mlrap,coverage_error,num_labels
Positive_Status,"[0, 0.12)","['cytoskeleton', 'actin-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 17.   4.  10.   3. 157. 230.  59.  49. 146.  47.  62.   2.   6.  33.
 230.  17.  19.   2.   5.   1.]",0.40726608845626516,0.6392152225478894,"[ 0.2436219   0.18322486  0.36094395 -0.00330343  0.66183127  0.53014055
  0.66740949  0.48361565  0.35535298  0.35419654  0.42794599  0.
  0.70567394  0.73111375  0.65224678  0.15092569  0.60201523  0.
  0.         -0.0023343 ]",0.9334005376344086,0.29301075268817206,"[0.96908602 0.98790323 0.98790323 0.99327957 0.88306452 0.78629032
 0.95026882 0.95026882 0.78629032 0.86693548 0.875      0.99731183
 0.99596774 0.97983871 0.85215054 0.83736559 0.98387097 0.99731183
 0.99327957 0.99462366]","[0.23529412 0.25       0.2        0.         0.77070064 0.75217391
 0.71186441 0.28571429 0.52054795 0.63829787 0.66129032 0.
 0.5        0.57575758 0.75217391 0.52941176 0.36842105 0.
 0.         0.        ]","[0.28571429 0.14285714 0.66666667 0.         0.70348837 0.62909091
 0.67741935 0.875      0.46060606 0.26785714 0.36283186 0.
 1.         0.95       0.76548673 0.07377049 1.         0.
 0.         0.        ]","[0.25806452 0.18181818 0.30769231 0.         0.73556231 0.68514851
 0.69421488 0.43076923 0.48874598 0.37735849 0.46857143 0.
 0.66666667 0.71698113 0.75877193 0.1294964  0.53846154 0.
 0.         0.        ]",0.37191617535372445,0.5906650144568361,"[0.14814815 0.1        0.18181818 0.         0.58173077 0.52108434
 0.53164557 0.2745098  0.32340426 0.23255814 0.30597015 0.
 0.5        0.55882353 0.61130742 0.06923077 0.36842105 0.
 0.         0.        ]",0.2654326062982447,0.4191090269636577,"[0.89068695 0.98344595 0.93991826 0.73144399 0.93534001 0.84949247
 0.95541259 0.86386727 0.79032849 0.83671663 0.8827689  0.97169811
 0.88369467 0.87478157 0.9205126  0.82700866 0.88646098 0.51617251
 0.86549391 0.57065949]",0.8487952006361628,0.9277813824852419,0.7785492672968637,3.139784946236559,1.7768817204301075
Positive_Status,"[0.12, 0.15)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 66.   8.   3.  37.  18. 158. 545.  66.  62. 149.  50.  38.   8.  13.
 131. 591.  28.  17.   7.  24.   3.]",0.4229882793917659,0.6833489931404181,"[ 0.35321052  0.23840517  0.          0.22623803  0.1287799   0.64825429
  0.47195004  0.65585523  0.34160592  0.37598344  0.21882486  0.25425258
  0.35112046  0.44978752  0.84052818  0.65919931  0.14161221  0.54008357
  0.26551603  0.         -0.00507323]",0.9376937889617807,0.29266620973269364,"[0.93831391 0.97738177 0.9979438  0.97121316 0.97464016 0.93625771
 0.72035641 0.96915696 0.96230295 0.88211103 0.92254969 0.94311172
 0.99451679 0.99246059 0.97464016 0.83687457 0.74160384 0.99177519
 0.99520219 0.98355038 0.98560658]","[0.42424242 0.5        0.         0.16216216 0.16666667 0.62658228
 0.83486239 0.6969697  0.16129032 0.45637584 0.36       0.39473684
 0.25       0.30769231 0.82442748 0.76988156 0.71428571 0.29411765
 0.14285714 0.         0.        ]","[0.35       0.12121212 0.         0.35294118 0.12       0.7443609
 0.58861578 0.64788732 0.76923077 0.42767296 0.18181818 0.2
 0.5        0.66666667 0.8852459  0.81687612 0.05141388 1.
 0.5        0.         0.        ]","[0.38356164 0.19512195 0.         0.22222222 0.13953488 0.68041237
 0.69044006 0.67153285 0.26666667 0.44155844 0.24161074 0.26548673
 0.33333333 0.42105263 0.85375494 0.79268293 0.09592326 0.45454545
 0.22222222 0.         0.        ]",0.35103158677624247,0.5852704757766674,"[0.23728814 0.10810811 0.         0.125      0.075      0.515625
 0.52723059 0.50549451 0.15384615 0.28333333 0.13740458 0.15306122
 0.2        0.26666667 0.74482759 0.65656566 0.05037783 0.29411765
 0.125      0.         0.        ]",0.2456641439157496,0.41369778869778867,"[0.88096326 0.97338043 0.85141941 0.84948873 0.85488473 0.92220687
 0.80796378 0.95431704 0.88986769 0.84578616 0.85772889 0.87368051
 0.99508959 0.98526439 0.97332843 0.9007813  0.78474094 0.95598434
 0.95444707 0.89788037 0.53571429]",0.8830913430800246,0.9435319705623438,0.8116254171032016,2.7196710075394104,1.7690198766278273
Positive_Status,"[0.15, 0.18)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 75.  13.   2.  51.  12.  76. 366.  37.  30.  72.  18.  15.   1.   4.
 109. 524.  29.  11.  10.  52.   9.]",0.4161034031699067,0.6997605087061602,"[ 0.45970637  0.17553706 -0.00131371  0.41858227  0.10418732  0.45443304
  0.47127231  0.64802843  0.46583205  0.34196191  0.2730679   0.19830989
  1.          0.35190911  0.85153928  0.63414948  0.08357814  0.21011847
 -0.00511176  0.47128548  0.11848101]",0.9318844420885237,0.23654916512059368,"[0.9174397  0.94990724 0.99721707 0.95269017 0.94897959 0.932282
 0.71799629 0.97959184 0.97773655 0.9174397  0.95918367 0.9619666
 1.         0.99628942 0.97402597 0.81725417 0.65769944 0.98979592
 0.98794063 0.96289425 0.97124304]","[0.58666667 0.38461538 0.         0.39215686 0.25       0.46052632
 0.8442623  0.54054054 0.3        0.38888889 0.44444444 0.33333333
 1.         0.25       0.81651376 0.80152672 0.5862069  0.09090909
 0.         0.25       0.22222222]","[0.43137255 0.09803922 0.         0.5        0.06122449 0.52238806
 0.5557554  0.8        0.75       0.38356164 0.19047619 0.13888889
 1.         0.5        0.91752577 0.81871345 0.04545455 0.5
 0.         0.92857143 0.07692308]","[0.49717514 0.15625    0.         0.43956044 0.09836066 0.48951049
 0.670282   0.64516129 0.42857143 0.3862069  0.26666667 0.19607843
 1.         0.33333333 0.86407767 0.81002893 0.08436725 0.15384615
 0.         0.39393939 0.11428571]",0.3822715178937063,0.5719044975013882,"[0.33082707 0.08474576 0.         0.28169014 0.05172414 0.32407407
 0.5040783  0.47619048 0.27272727 0.23931624 0.15384615 0.10869565
 1.         0.2        0.76068376 0.68071313 0.04404145 0.08333333
 0.         0.24528302 0.06060606]",0.2810750492008679,0.4004665629860031,"[0.89410435 0.82759119 0.67704461 0.87328408 0.91197624 0.94046118
 0.8155354  0.97595867 0.93295165 0.80019881 0.93506289 0.84891816
 1.         0.99324953 0.96948523 0.89339846 0.69152888 0.74456846
 0.832397   0.90056605 0.68038665]",0.8637460712899205,0.946011349069197,0.8105710023598404,2.6929499072356213,1.9350649350649352
Positive_Status,"[0.18, 1)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 34.   4.   1.  27.   6.  16. 150.   4.   4.  15.   2.   4.   1.  62.
 273.  12.   1.  14.  89.   9.]",0.4540151167594888,0.7314642898257032,"[ 0.631614    0.30841727 -0.0026608   0.53753038  0.35975003  0.38084795
  0.5911457   0.5746246  -0.00377004  0.35220281  0.31234709  0.24432892
  0.          0.92554022  0.59845554  0.0789018   0.          0.43771033
  0.54074582 -0.03682345]",0.9331144465290807,0.2589118198874296,"[0.94183865 0.98123827 0.99437148 0.95309568 0.95121951 0.96998124
 0.79924953 0.99437148 0.99061914 0.97185741 0.99061914 0.98874296
 0.99812383 0.98499062 0.79549719 0.59662289 0.99812383 0.96247655
 0.88930582 0.90994371]","[0.82352941 0.5        0.         0.59259259 0.83333333 0.3125
 0.88       0.5        0.         0.26666667 0.5        0.25
 0.         0.90322581 0.88644689 0.66666667 0.         0.57142857
 0.39325843 0.        ]","[0.52830189 0.2        0.         0.53333333 0.16666667 0.5
 0.59728507 0.66666667 0.         0.5        0.2        0.25
 0.         0.96551724 0.75625    0.03652968 0.         0.36363636
 0.875      0.        ]","[0.64367816 0.28571429 0.         0.56140351 0.27777778 0.38461538
 0.7115903  0.57142857 0.         0.34782609 0.28571429 0.25
 0.         0.93333333 0.81618887 0.06926407 0.         0.44444444
 0.54263566 0.        ]",0.35628073672513005,0.6045479755962285,"[0.47457627 0.16666667 0.         0.3902439  0.16129032 0.23809524
 0.55230126 0.4        0.         0.21052632 0.16666667 0.14285714
 0.         0.875      0.68945869 0.03587444 0.         0.28571429
 0.37234043 0.        ]",0.25808058108390985,0.4332273449920509,"[0.96846634 0.98487713 0.59586466 0.97123408 0.97406705 0.89083656
 0.8943255  0.99905482 0.9073724  0.83410553 0.98493409 0.89177694
 1.         0.99387028 0.83894055 0.65579015 0.77819549 0.9117809
 0.89505517 0.456743  ]",0.8713645314325612,0.9586163936747909,0.841741205041032,2.2983114446529083,2.016885553470919
Signal-Transit_Peptide_Status,Present,"['plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-membrane', 'nucleoli']",[128.  39.  36.  18.  50.  13.  30.   1.   3. 189.  21.   1.   2.],0.5564404746710677,0.7828805301131453,"[0.77122293 0.17862322 0.72419861 0.         0.48290611 0.39395944
 0.62771528 0.         0.81557865 0.89079539 0.37850667 0.
 0.        ]",0.9447599380485286,0.6196868008948546,"[0.90604027 0.89932886 0.95749441 0.95973154 0.83221477 0.90380313
 0.92841163 0.99776286 0.99776286 0.94630872 0.95973154 0.99776286
 0.99552573]","[0.84375    0.15384615 0.77777778 0.         0.82       0.84615385
 0.9        0.         0.66666667 0.95238095 0.19047619 0.
 0.        ]","[0.83076923 0.33333333 0.71794872 0.         0.38317757 0.21153846
 0.48214286 0.         1.         0.92307692 0.8        0.
 0.        ]","[0.8372093  0.21052632 0.74666667 0.         0.52229299 0.33846154
 0.62790698 0.         0.8        0.9375     0.30769231 0.
 0.        ]",0.40986585394694824,0.7171806167400882,"[0.72       0.11764706 0.59574468 0.         0.35344828 0.2037037
 0.45762712 0.         0.66666667 0.88235294 0.18181818 0.
 0.        ]",0.3214622021189041,0.5590659340659341,"[0.9562598  0.64410508 0.97114085 0.87814038 0.90670025 0.91031549
 0.95259792 1.         0.996997   0.97434478 0.6811983  0.96412556
 0.63595506]",0.8824523428461272,0.9487056297437654,0.8527188229369433,2.0067114093959733,1.3512304250559284
Signal-Transit_Peptide_Status,None,"['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 192.   29.    6.  125.   39.  279. 1252.  130.  127.  332.  104.   89.
   10.   21.  146. 1597.   86.   47.   33.  168.   22.]",0.4079498377849542,0.6707525003675878,"[ 0.44059952  0.20971558 -0.00126175  0.39598261  0.15623897  0.53683034
  0.48195547  0.63757862  0.44126188  0.37043992  0.28390533  0.25608343
  0.42310655  0.43428815  0.74510944  0.62139942  0.10372217  0.50374353
  0.29527704  0.49195544  0.03360184]",0.9316899316899316,0.22661122661122662,"[0.93109593 0.96851797 0.997327   0.96228096 0.96376596 0.93258093
 0.72289872 0.97386397 0.96940897 0.89307989 0.93525394 0.94327294
 0.997327   0.99465399 0.98099198 0.81110781 0.67923968 0.98960499
 0.98752599 0.96257796 0.96911197]","[0.54166667 0.4137931  0.         0.352      0.28205128 0.54480287
 0.84904153 0.63076923 0.25984252 0.40662651 0.44230769 0.39325843
 0.3        0.28571429 0.63013699 0.80525986 0.62790698 0.27659574
 0.27272727 0.28571429 0.09090909]","[0.41935484 0.11881188 0.         0.48888889 0.1047619  0.6031746
 0.58826785 0.67213115 0.78571429 0.45302013 0.22330097 0.20348837
 0.6        0.66666667 0.90196078 0.79826195 0.04900181 0.92857143
 0.33333333 0.88888889 0.02325581]","[0.47272727 0.18461538 0.         0.40930233 0.15277778 0.57250471
 0.69499837 0.65079365 0.39053254 0.42857143 0.29677419 0.26819923
 0.4        0.4        0.74193548 0.80174564 0.09090909 0.42622951
 0.3        0.43243243 0.03703704]",0.3881945749354183,0.5721877767936226,"[0.30952381 0.10169492 0.         0.25730994 0.08270677 0.40105541
 0.53256513 0.48235294 0.24264706 0.27272727 0.17424242 0.15486726
 0.25       0.25       0.58974359 0.66909469 0.04761905 0.27083333
 0.17647059 0.27586207 0.01886792]",0.26477067483368333,0.40074441687344914,"[0.89790846 0.90677879 0.74655361 0.8881678  0.87644077 0.92588143
 0.8187052  0.96614387 0.90911587 0.83478692 0.89992103 0.88278342
 0.9906762  0.96634219 0.92977591 0.88283965 0.71051083 0.87104589
 0.88195997 0.92567246 0.56510395]",0.8703387718680988,0.9407919475396802,0.8033449867114781,2.8265518265518264,1.9174339174339174
Disordered_Status,True,"['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 21.   1.   2.  12.   4.  48. 182.  10.  12.  32.  14.  10.   1.   1.
  24. 219.  13.   7.   6.   8.   1.]",0.38706570179733274,0.72522104186018,"[ 0.33964382  0.27349783  0.          0.24522167  0.1791062   0.61195796
  0.461955    0.58992933  0.28500185  0.33280652  0.31463284  0.19924155
  0.          0.          0.81233231  0.64381141  0.11538789  0.65162285
  0.39824698  0.35069717 -0.00655509]",0.935124508519004,0.21100917431192662,"[0.93807339 0.97247706 0.99541284 0.97018349 0.9793578  0.9266055
 0.72247706 0.98394495 0.97477064 0.91055046 0.94495413 0.94954128
 0.99770642 0.99770642 0.98165138 0.82110092 0.63761468 0.99082569
 0.9793578  0.98394495 0.9793578 ]","[0.38095238 1.         0.         0.16666667 0.25       0.625
 0.8021978  0.5        0.08333333 0.375      0.42857143 0.3
 0.         0.         0.75       0.85844749 0.69230769 0.42857143
 0.5        0.125      0.        ]","[0.36363636 0.07692308 0.         0.4        0.14285714 0.68181818
 0.63203463 0.71428571 1.         0.38709677 0.27272727 0.16666667
 0.         0.         0.9        0.8        0.05521472 1.
 0.33333333 1.         0.        ]","[0.37209302 0.14285714 0.         0.23529412 0.18181818 0.65217391
 0.70702179 0.58823529 0.15384615 0.38095238 0.33333333 0.21428571
 0.         0.         0.81818182 0.82819383 0.10227273 0.6
 0.4        0.22222222 0.        ]",0.33013245939049274,0.5953678474114441,"[0.22857143 0.07692308 0.         0.13333333 0.1        0.48387097
 0.54681648 0.41666667 0.08333333 0.23529412 0.2        0.12
 0.         0.         0.69230769 0.70676692 0.05389222 0.42857143
 0.25       0.125      0.        ]",0.2324451265408952,0.4238603297769156,"[0.88812392 0.99310345 0.73502304 0.87283805 0.90277778 0.93395619
 0.80453405 0.96760563 0.87028302 0.80600248 0.92738659 0.89647887
 0.95172414 0.9862069  0.95074838 0.90482503 0.73158756 0.87945388
 0.94534884 0.82067757 0.89195402]",0.8886018757848652,0.9484424107622997,0.8455007110902243,2.555045871559633,1.926605504587156
Disordered_Status,False,"['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 171.   28.    4.  113.   35.  359. 1109.  156.  133.  350.  103.  109.
   10.   23.  311. 1399.   73.   41.   27.  162.   21.]",0.43167561102453567,0.6787087959361213,"[ 0.45580316  0.21052984 -0.00102655  0.41160296  0.15554894  0.62124613
  0.50472727  0.66192167  0.42240216  0.38773686  0.29586277  0.36233074
  0.42311032  0.50076794  0.85273384  0.64798608  0.11201183  0.46820317
  0.26742082  0.49563597  0.03799362]",0.9357044179424286,0.28004736530491414,"[0.93901717 0.97217288 0.99792777 0.96625222 0.96625222 0.92984014
 0.74629959 0.97039668 0.96743635 0.88277087 0.92984014 0.94049734
 0.9973357  0.9946714  0.97631735 0.8294849  0.72646536 0.99052694
 0.99023091 0.96417999 0.97187685]","[0.56140351 0.39285714 0.         0.37168142 0.28571429 0.64066852
 0.83228133 0.67307692 0.2406015  0.46857143 0.49514563 0.5412844
 0.3        0.34782609 0.81672026 0.7877055  0.61643836 0.24390244
 0.22222222 0.29012346 0.0952381 ]","[0.42290749 0.125      0.         0.49411765 0.1010101  0.68047337
 0.57904642 0.68181818 0.7804878  0.43850267 0.21610169 0.28095238
 0.6        0.72727273 0.91696751 0.79797248 0.04782147 0.90909091
 0.33333333 0.88679245 0.02564103]","[0.48241206 0.18965517 0.         0.42424242 0.14925373 0.65997131
 0.68294488 0.67741935 0.36781609 0.45303867 0.30088496 0.36990596
 0.4        0.47058824 0.86394558 0.79280576 0.0887574  0.38461538
 0.26666667 0.4372093  0.04040404]",0.4048827124777842,0.5838883313566281,"[0.31788079 0.1047619  0.         0.26923077 0.08064516 0.49250535
 0.51853933 0.51219512 0.22535211 0.29285714 0.17708333 0.22692308
 0.25       0.30769231 0.76047904 0.65673421 0.04643963 0.23809524
 0.15384615 0.2797619  0.02061856]",0.28245910170348054,0.41231800025769877,"[0.9111009  0.91089552 0.78904861 0.90232962 0.88720995 0.93772219
 0.83192327 0.96664359 0.90870165 0.8434148  0.88927889 0.89998625
 0.9969715  0.96888486 0.96665258 0.89619128 0.74513087 0.87818765
 0.88273263 0.93179166 0.6000539 ]",0.8830881975795748,0.9436181869688463,0.8043802013341531,2.759621077560687,1.8425103611604499
Length_Status,"[0, 400)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 35.   6.   1.  22.   7. 130. 491.  78.  56. 181.  47.  48.   8.  11.
 215. 652.  52.  12.   7.  72.  13.]",0.4048507896788815,0.6926436789904605,"[ 0.22916965  0.25448644  0.          0.27792198 -0.00599618  0.67519839
  0.5240223   0.703878    0.47621634  0.4183797   0.34271548  0.41490533
  0.40651727  0.48979131  0.86862644  0.5998813   0.12447177  0.
  0.24810614  0.37655931  0.0353427 ]",0.9418849464363118,0.32769830949284784,"[0.9603381  0.99219766 0.9993498  0.98504551 0.98764629 0.95123537
 0.75552666 0.96814044 0.97074122 0.88036411 0.92782835 0.94473342
 0.99544863 0.99414824 0.96944083 0.80494148 0.77698309 0.99219766
 0.99219766 0.95968791 0.97139142]","[0.28571429 0.33333333 0.         0.18181818 0.         0.67692308
 0.84928717 0.79487179 0.33928571 0.48066298 0.59574468 0.625
 0.25       0.36363636 0.83255814 0.76226994 0.5        0.
 0.28571429 0.19444444 0.07692308]","[0.2173913  0.2        0.         0.44444444 0.         0.72727273
 0.57997218 0.65263158 0.7037037  0.49152542 0.23333333 0.30927835
 0.66666667 0.66666667 0.94210526 0.7741433  0.07580175 0.
 0.22222222 0.77777778 0.03030303]","[0.24691358 0.25       0.         0.25806452 0.         0.70119522
 0.6892562  0.71676301 0.45783133 0.48603352 0.33532934 0.4137931
 0.36363636 0.47058824 0.88395062 0.76816074 0.13164557 0.
 0.25       0.31111111 0.04347826]",0.37036908137846725,0.6106616884463805,"[0.14084507 0.14285714 0.         0.14814815 0.         0.5398773
 0.5258512  0.55855856 0.296875   0.32103321 0.20143885 0.26086957
 0.22222222 0.30769231 0.7920354  0.62358846 0.0704607  0.
 0.14285714 0.18421053 0.02222222]",0.26198300113867035,0.43953418931024185,"[0.85316985 0.84878155 0.83344177 0.83872032 0.74255855 0.93698645
 0.84430543 0.97505269 0.9141604  0.8262946  0.89989583 0.88610179
 0.9880719  0.94320414 0.96976568 0.88895082 0.7587742  0.75043687
 0.83148269 0.91941413 0.57276166]",0.8582062533117355,0.9442354340999783,0.8085466640077467,2.735370611183355,1.7405721716514955
