property,bin,category_perclass,count_perclass,macro_ap,micro_ap,mcc_perclass,acc,acc_samples,acc_perclass,recall_perclass,precision_perclass,f1_perclass,f1_macro,f1_micro,jaccard_perclass,jaccard_macro,jaccard_micro,rocauc_perclass,rocauc_macro,rocauc_micro,mlrap,coverage_error,num_labels
Length_Status,"[400, 800)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 66.   7.   2.  45.  16. 167. 449.  72.  51. 133.  39.  49.   2.  10.
 102. 560.  19.  17.  13.  59.   5.]",0.45097793086598237,0.6824789623400265,"[ 0.42321355  0.42370653 -0.00148368  0.34249781  0.24056727  0.58827286
  0.50448858  0.62067369  0.47827976  0.38550649  0.24474355  0.33149218
  0.49925816  0.56357957  0.82477706  0.66307484  0.12761669  0.49178606
  0.28886734  0.57447921 -0.00934722]",0.9355908289241622,0.27555555555555555,"[0.94074074 0.98296296 0.99703704 0.96444444 0.97111111 0.91481481
 0.75481481 0.96444444 0.97111111 0.8837037  0.93111111 0.93333333
 0.99851852 0.99481481 0.9762963  0.8362963  0.70814815 0.99037037
 0.98888889 0.97111111 0.97333333]","[0.5        0.85714286 0.         0.28888889 0.375      0.5988024
 0.79955457 0.58333333 0.25490196 0.48120301 0.41025641 0.48979592
 0.5        0.4        0.80392157 0.80535714 0.78947368 0.29411765
 0.23076923 0.37288136 0.        ]","[0.4125     0.21428571 0.         0.44827586 0.17142857 0.67567568
 0.59833333 0.7        0.92857143 0.42105263 0.18604651 0.26966292
 0.5        0.8        0.87234043 0.80106572 0.03703704 0.83333333
 0.375      0.91666667 0.        ]","[0.45205479 0.34285714 0.         0.35135135 0.23529412 0.63492063
 0.68446139 0.63636364 0.4        0.44912281 0.256      0.34782609
 0.5        0.53333333 0.83673469 0.8032057  0.07075472 0.43478261
 0.28571429 0.53012048 0.        ]",0.4183284658564904,0.5796500920810314,"[0.2920354  0.20689655 0.         0.21311475 0.13333333 0.46511628
 0.52028986 0.46666667 0.25       0.28959276 0.14678899 0.21052632
 0.33333333 0.36363636 0.71929825 0.67113095 0.03667482 0.27777778
 0.16666667 0.36065574 0.        ]",0.2915968951776638,0.4081037277147488,"[0.90183376 0.96755664 0.57418398 0.87438059 0.92574025 0.93036075
 0.8342228  0.95684446 0.90911561 0.85601226 0.85693051 0.90727698
 0.99888724 0.99477612 0.95424051 0.90204114 0.82308514 0.92153921
 0.90115644 0.95145006 0.7063197 ]",0.8879978162381151,0.9450574238872721,0.81004484250604,2.6992592592592595,1.822962962962963
Length_Status,"[800, 1200)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 38.   5.   1.  27.   5.  64. 197.  13.  22.  35.  19.  15.  13. 221.
  10.  10.   7.  27.   2.]",0.4258507227211368,0.6881805990704151,"[ 0.54629789  0.0925147   0.          0.52410342  0.06757573  0.6240619
  0.43585982  0.61528071  0.20879136  0.24612331  0.28522913  0.27004146
  0.73427594  0.7369575   0.11345302  0.5439581   0.3716481   0.53401362
 -0.00880369]",0.9203358591030104,0.20428015564202334,"[0.92607004 0.96108949 0.99805447 0.95719844 0.94357977 0.91634241
 0.70817121 0.9844358  0.95914397 0.88326848 0.92996109 0.94163424
 0.98832685 0.86964981 0.60700389 0.98638132 0.98638132 0.96303502
 0.9766537 ]","[0.68421053 0.2        0.         0.48148148 0.2        0.6875
 0.79187817 0.38461538 0.04545455 0.37142857 0.42105263 0.4
 0.61538462 0.87782805 0.8        0.3        0.28571429 0.2962963
 0.        ]","[0.5        0.05882353 0.         0.61904762 0.03846154 0.65671642
 0.58867925 1.         1.         0.25490196 0.24242424 0.22222222
 0.88888889 0.82905983 0.03846154 1.         0.5        1.
 0.        ]","[0.57777778 0.09090909 0.         0.54166667 0.06451613 0.67175573
 0.67532468 0.55555556 0.08695652 0.30232558 0.30769231 0.28571429
 0.72727273 0.85274725 0.0733945  0.46153846 0.36363636 0.45714286
 0.        ]",0.37346981446044436,0.5609480812641083,"[0.40625    0.04761905 0.         0.37142857 0.03333333 0.50574713
 0.50980392 0.38461538 0.04545455 0.17808219 0.18181818 0.16666667
 0.57142857 0.74329502 0.03809524 0.3        0.22222222 0.2962963
 0.        ]",0.2632713851537567,0.3898039215686275,"[0.93819107 0.95324165 0.64327485 0.93961518 0.86168959 0.94572917
 0.80030105 0.9500998  0.89634146 0.86543394 0.93652313 0.94121576
 0.92568709 0.92182602 0.71210317 0.87440476 0.91941392 0.93528025
 0.67773438]",0.8756898014500084,0.9410526172348452,0.8170201941871504,2.67704280155642,2.0252918287937742
Length_Status,"[1200, âˆž)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 53.  11.   2.  31.  11.  46. 154.   3.  16.  33.  12.   7.   1.   3.
   5. 185.   5.   9.   6.  12.   2.]",0.44515218324741523,0.6539081974325451,"[ 0.49652766  0.08471004 -0.0034451   0.40699348  0.17300475  0.55951532
  0.47769981  0.57594381  0.          0.37444646  0.30600729  0.17498929
  0.          0.          0.66725416  0.67547131  0.14803312  0.74168427
  0.32348112  0.57166195  0.19557088]",0.9220989366620435,0.1383495145631068,"[0.86893204 0.87621359 0.99271845 0.91747573 0.91262136 0.91262136
 0.70631068 0.99514563 0.96116505 0.91747573 0.94902913 0.95631068
 0.99757282 0.99271845 0.99271845 0.83980583 0.65291262 0.99029126
 0.98058252 0.98058252 0.97087379]","[0.66037736 0.27272727 0.         0.4516129  0.36363636 0.60869565
 0.88961039 0.33333333 0.         0.36363636 0.41666667 0.28571429
 0.         0.         0.6        0.8        1.         0.55555556
 0.33333333 0.33333333 0.5       ]","[0.49295775 0.06521739 0.         0.4516129  0.12121212 0.60869565
 0.56846473 1.         0.         0.48       0.26315789 0.13333333
 0.         0.         0.75       0.83615819 0.03378378 1.
 0.33333333 1.         0.08333333]","[0.56451613 0.10526316 0.         0.4516129  0.18181818 0.60869565
 0.69367089 0.5        0.         0.4137931  0.32258065 0.18181818
 0.         0.         0.66666667 0.81767956 0.06535948 0.71428571
 0.33333333 0.5        0.14285714]",0.3459024158536516,0.5482573726541555,"[0.39325843 0.05555556 0.         0.29166667 0.1        0.4375
 0.53100775 0.33333333 0.         0.26086957 0.19230769 0.1
 0.         0.         0.5        0.69158879 0.03378378 0.55555556
 0.2        0.33333333 0.07692308]",0.24222302507749496,0.37765466297322253,"[0.88458506 0.81636817 0.98902439 0.91304716 0.91045114 0.93745545
 0.77665358 0.98451508 0.88162879 0.8576797  0.89458333 0.85784832
 1.         0.99022005 0.94987715 0.88484343 0.8009828  0.99972429
 0.90106732 0.804375   0.8902439 ]",0.9011987681866781,0.9390297369717088,0.7980119992787381,2.9344660194174756,2.1480582524271843
Beta_Fraction_Status,0,"['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[124.  13.   3.  88.  27. 188. 598. 104.  89. 202.  64.  52.   5.  16.
 155. 685.  20.  23.  16. 105.   5.]",0.4399025400772151,0.6454850803806161,"[ 0.47160773  0.11741767 -0.00094493  0.49191269  0.1512306   0.56573937
  0.46696697  0.64970632  0.4271809   0.37423682  0.28184463  0.3302471
  0.44672564  0.52761619  0.80280988  0.65825376  0.08956197  0.36998515
  0.37239955  0.56561056 -0.00770262]",0.9310237446477229,0.24850136239782017,"[0.92152589 0.973297   0.99782016 0.95803815 0.95040872 0.92370572
 0.72970027 0.96185286 0.96021798 0.87029973 0.91825613 0.9346049
 0.99782016 0.99346049 0.97111717 0.83923706 0.73242507 0.98910082
 0.99073569 0.96185286 0.9760218 ]","[0.59677419 0.23076923 0.         0.45454545 0.2962963  0.57446809
 0.80267559 0.68269231 0.24719101 0.47524752 0.484375   0.55769231
 0.2        0.375      0.75483871 0.79708029 0.65       0.17391304
 0.3125     0.35238095 0.        ]","[0.44047619 0.07142857 0.         0.57971014 0.1        0.64285714
 0.55944056 0.65740741 0.78571429 0.42105263 0.20945946 0.23015873
 1.         0.75       0.88636364 0.77777778 0.02615694 0.8
 0.45454545 0.94871795 0.        ]","[0.50684932 0.10909091 0.         0.50955414 0.14953271 0.60674157
 0.65934066 0.66981132 0.37606838 0.44651163 0.29245283 0.3258427
 0.33333333 0.5        0.81533101 0.78731074 0.05029014 0.28571429
 0.37037037 0.51388889 0.        ]",0.39562071072646676,0.5599337748344371,"[0.33944954 0.05769231 0.         0.34188034 0.08080808 0.43548387
 0.49180328 0.5035461  0.23157895 0.28742515 0.17127072 0.19463087
 0.2        0.33333333 0.68823529 0.64922711 0.02579365 0.16666667
 0.22727273 0.34579439 0.        ]",0.27485201827078554,0.38882501724534374,"[0.90726042 0.88647302 0.71979622 0.91538091 0.85443297 0.91417665
 0.81282799 0.96887082 0.90585866 0.84232385 0.89752435 0.90475215
 0.98098361 0.99079164 0.95130184 0.89802475 0.7876584  0.88153854
 0.85311297 0.94737132 0.72043716]",0.8828999163200132,0.9408246173359603,0.7828138610091794,2.8643051771117167,1.8844686648501363
Beta_Fraction_Status,"[0, 0.1)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 47.  13.   3.  20.  11. 115. 256.  28.  22.  77.  28.  25.   3.   3.
  57. 434.  25.  14.  14.  30.   1.]",0.4434752171504449,0.7063143257356322,"[ 0.423206    0.31346198 -0.00199545  0.13934841  0.19424849  0.63029457
  0.45882228  0.64527868  0.34044243  0.34358659  0.31490732  0.26621751
  0.5766855  -0.00199545  0.86106259  0.65076329  0.07065845  0.5944972
  0.24330264  0.47874364 -0.00595396]",0.9300492610837439,0.21264367816091953,"[0.93678161 0.95172414 0.9954023  0.96321839 0.97241379 0.9183908
 0.73218391 0.97931034 0.97701149 0.89655172 0.93908046 0.94827586
 0.99770115 0.9954023  0.98390805 0.82528736 0.60689655 0.98965517
 0.97931034 0.97356322 0.96896552]","[0.4893617  0.61538462 0.         0.15       0.27272727 0.64347826
 0.79296875 0.60714286 0.18181818 0.38961039 0.46428571 0.36
 0.33333333 0.         0.77192982 0.83640553 0.6        0.35714286
 0.21428571 0.26666667 0.        ]","[0.42592593 0.17777778 0.         0.16666667 0.15789474 0.71153846
 0.53002611 0.70833333 0.66666667 0.4109589  0.25490196 0.23684211
 1.         0.         0.97777778 0.81756757 0.04322767 1.
 0.3        0.88888889 0.        ]","[0.45544554 0.27586207 0.         0.15789474 0.2        0.67579909
 0.63536776 0.65384615 0.28571429 0.4        0.32911392 0.28571429
 0.5        0.         0.8627451  0.82687927 0.08064516 0.52631579
 0.25       0.41025641 0.        ]",0.3719809323192382,0.5638225255972696,"[0.29487179 0.16       0.         0.08571429 0.11111111 0.51034483
 0.46559633 0.48571429 0.16666667 0.25       0.1969697  0.16666667
 0.33333333 0.         0.75862069 0.70485437 0.04201681 0.35714286
 0.14285714 0.25806452 0.        ]",0.26145454192134326,0.3925855513307985,"[0.907991   0.96741765 0.76701269 0.87164706 0.93322045 0.95606104
 0.81261452 0.96246183 0.93932247 0.83529585 0.90100102 0.91446154
 0.99961553 0.85928489 0.97147235 0.9046844  0.68591716 0.9097964
 0.92414887 0.9184127  0.86996548]",0.8958002316543789,0.9464202718001159,0.8245285891528021,2.635632183908046,1.9586206896551723
Beta_Fraction_Status,"[0.1, 0.2)","['cytoskeleton', 'actin-filaments', 'centrosome', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 14.   3.  10.  45. 202.  20.  22.  47.   9.  17.   3.   4.  69. 240.
  14.   8.   1.  12.   3.]",0.48317487965063866,0.7769998730135574,"[ 0.35910517  0.16554271  0.17449034  0.70894309  0.64256229  0.68282601
  0.37123457  0.49682836  0.265755    0.38817139  0.40557519  0.70578385
  0.89260238  0.72076889  0.16063128  0.70444848 -0.00323748  0.19758556
  0.15770163]",0.9455062236597079,0.3612662942271881,"[0.96275605 0.97765363 0.97951583 0.95530726 0.81750466 0.97951583
 0.96461825 0.91806331 0.95716946 0.94972067 0.99441341 0.99627561
 0.97579143 0.86219739 0.73556797 0.99255121 0.99255121 0.97765363
 0.97579143]","[0.42857143 0.33333333 0.1        0.73333333 0.88613861 0.6
 0.18181818 0.55319149 0.44444444 0.52941176 0.33333333 0.5
 0.91304348 0.83333333 0.71428571 0.5        0.         0.08333333
 0.33333333]","[0.33333333 0.09090909 0.33333333 0.73333333 0.70472441 0.8
 0.8        0.53061224 0.18181818 0.32142857 0.5        1.
 0.9        0.85470085 0.06756757 1.         0.         0.5
 0.08333333]","[0.375      0.14285714 0.15384615 0.73333333 0.78508772 0.68571429
 0.2962963  0.54166667 0.25806452 0.4        0.4        0.66666667
 0.90647482 0.84388186 0.12345679 0.66666667 0.         0.14285714
 0.13333333]",0.4344843889722312,0.667065868263473,"[0.23076923 0.07692308 0.08333333 0.57894737 0.64620939 0.52173913
 0.17391304 0.37142857 0.14814815 0.25       0.25       0.5
 0.82894737 0.72992701 0.06578947 0.5        0.         0.07692308
 0.07142857]",0.32128562036706454,0.5004492362982929,"[0.86670309 0.75905119 0.8288425  0.9468383  0.89039456 0.95048356
 0.88022948 0.83960052 0.88741582 0.92149321 0.99812734 0.99296435
 0.97342995 0.93410494 0.79500137 0.99220227 0.98134328 0.91206349
 0.61423221]",0.8928695495198099,0.9527959332914105,0.8681375937067273,2.3277467411545625,1.7262569832402235
Beta_Fraction_Status,"[0.2, 1)","['cytoskeleton', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[  7.   7.   1.  59. 235.  14.  12.  56.  16.  25.   1.  54. 259.  27.
   3.   2.  23.  13.]",0.374292850421534,0.6844867473459831,"[0.11370226 0.         0.         0.69358216 0.51371358 0.70711726
 0.49602993 0.37146899 0.34332749 0.47278524 0.         0.91621724
 0.52893231 0.22256184 0.         0.40573946 0.19640905 0.07498223]",0.9367715617715617,0.3548951048951049,"[0.97552448 0.98776224 0.99825175 0.94055944 0.73601399 0.98601399
 0.98426573 0.88986014 0.93881119 0.9458042  0.99825175 0.98601399
 0.76748252 0.81293706 0.99475524 0.99475524 0.95979021 0.96503497]","[0.14285714 0.         0.         0.76271186 0.88085106 0.71428571
 0.25       0.42857143 0.5625     0.6        0.         0.88888889
 0.6988417  0.59259259 0.         0.5        0.08695652 0.07692308]","[0.11111111 0.         0.         0.69230769 0.62727273 0.71428571
 1.         0.43636364 0.24324324 0.41666667 0.         0.96
 0.76694915 0.14285714 0.         0.33333333 0.5        0.11111111]","[0.125      0.         0.         0.72580645 0.73274336 0.71428571
 0.4        0.43243243 0.33962264 0.49180328 0.         0.92307692
 0.73131313 0.23021583 0.         0.4        0.14814815 0.09090909]",0.36029761123034937,0.6336522228474958,"[0.06666667 0.         0.         0.56962025 0.57821229 0.55555556
 0.25       0.27586207 0.20454545 0.32608696 0.         0.85714286
 0.57643312 0.1300813  0.         0.25       0.08       0.04761905]",0.264879198473128,0.46375617792421747,"[0.8528445  0.83059418 0.90017513 0.95589256 0.82962308 0.97606247
 0.87842262 0.83534053 0.86072392 0.863766   0.94570928 0.98595024
 0.8456832  0.77431193 0.466901   0.87280702 0.84382672 0.64276868]",0.8423001694454001,0.9315997412917895,0.8156573711322267,2.777972027972028,1.6835664335664335
Hydrophylic_Status,"[0, 0.28)","['cytoskeleton', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[  4.   3.   1.  97.  80.  64.  33. 100.  30.  44.   2.   5.  45.  81.
   5.   6.   1.   3.   1.]",0.4490243469314659,0.6191600649249536,"[ 0.49528302  0.40489048  0.          0.62956625  0.56148458  0.73972519
  0.56408704  0.31966966  0.38134598  0.46011726  0.49765258  0.63022464
  0.80353152  0.62201794  0.14711225  0.70460669  0.          0.
 -0.00234192]",0.9360550909985244,0.3621495327102804,"[0.99065421 0.99299065 0.99766355 0.85046729 0.85981308 0.92990654
 0.94859813 0.74766355 0.84345794 0.86682243 0.9953271  0.99299065
 0.96495327 0.89252336 0.93224299 0.99299065 0.99766355 0.99299065
 0.9953271 ]","[0.5        0.33333333 0.         0.83505155 0.6875     0.828125
 0.39393939 0.51       0.73333333 0.68181818 0.5        0.4
 0.75555556 0.59259259 0.4        0.5        0.         0.
 0.        ]","[0.5        0.5        0.         0.62790698 0.61111111 0.73611111
 0.86666667 0.46363636 0.27160494 0.4109589  0.5        1.
 0.89473684 0.78688525 0.07142857 1.         0.         0.
 0.        ]","[0.5        0.4        0.         0.71681416 0.64705882 0.77941176
 0.54166667 0.48571429 0.3963964  0.51282051 0.5        0.57142857
 0.81927711 0.67605634 0.12121212 0.66666667 0.         0.
 0.        ]",0.4386591270997081,0.6048632218844985,"[0.33333333 0.25       0.         0.55862069 0.47826087 0.63855422
 0.37142857 0.32075472 0.24719101 0.34482759 0.33333333 0.4
 0.69387755 0.5106383  0.06451613 0.5        0.         0.
 0.        ]",0.3181755950806362,0.4335511982570806,"[0.9634434  0.96       0.9882904  0.92026661 0.82999282 0.95814732
 0.90310702 0.7489939  0.8360134  0.89322917 0.99765258 0.86524823
 0.92991007 0.93837834 0.91536643 0.85821485 0.29039813 0.96
 0.89929742]",0.8766289513519417,0.9237679889587568,0.7627756796682031,3.0210280373831777,1.661214953271028
Hydrophylic_Status,"[0.28, 0.34)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 44.   4.   2.  28.  10. 175. 493.  61.  68. 174.  57.  55.   6.  13.
 168. 524.  25.  23.   3.  39.   3.]",0.43242676221469784,0.6753066292802308,"[ 0.27780982  0.12445852  0.          0.20820271  0.05940975  0.70112376
  0.46501338  0.55280639  0.41674456  0.40693018  0.28103182  0.30316873
  0.28703755  0.55134014  0.84257644  0.63047029  0.11732789  0.5866134
  0.          0.35728627 -0.00523589]",0.9376304977436519,0.314002828854314,"[0.95403112 0.98797737 0.99858557 0.97736917 0.97949081 0.93776521
 0.72701556 0.96393211 0.96039604 0.86280057 0.91513437 0.91867044
 0.99575672 0.99292786 0.96817539 0.82956153 0.77227723 0.9893918
 0.99787836 0.97595474 0.98514851]","[0.31818182 0.25       0.         0.14285714 0.1        0.69714286
 0.79918864 0.55737705 0.22058824 0.52298851 0.45614035 0.49090909
 0.16666667 0.46153846 0.81547619 0.73664122 0.6        0.34782609
 0.         0.15384615 0.        ]","[0.28571429 0.06666667 0.         0.33333333 0.04761905 0.77707006
 0.57856094 0.5862069  0.83333333 0.45049505 0.22608696 0.23684211
 0.5        0.66666667 0.90728477 0.78936605 0.04587156 1.
 0.         0.85714286 0.        ]","[0.30107527 0.10526316 0.         0.2        0.06451613 0.73493976
 0.67120954 0.57142857 0.34883721 0.48404255 0.30232558 0.31952663
 0.25       0.54545455 0.85893417 0.76209279 0.08522727 0.51612903
 0.         0.26086957 0.        ]",0.3515177036175947,0.5817524841915086,"[0.17721519 0.05555556 0.         0.11111111 0.03333333 0.58095238
 0.50512821 0.4        0.21126761 0.31929825 0.17808219 0.19014085
 0.14285714 0.375      0.75274725 0.61562998 0.04451039 0.34782609
 0.         0.15       0.        ]",0.24717407221055793,0.4101910828025478,"[0.85738222 0.77234043 0.92953258 0.80921459 0.8764245  0.94813329
 0.81785386 0.92735027 0.89509221 0.84993975 0.86736739 0.86864673
 0.9938447  0.98555977 0.96722369 0.89440775 0.74177106 0.95877223
 0.86061895 0.90472727 0.43515237]",0.8648264572959387,0.940446643325124,0.8003564359591887,2.8373408769448374,1.7347949080622347
