property,bin,category_perclass,count_perclass,macro_ap,micro_ap,mcc_perclass,acc,acc_samples,acc_perclass,recall_perclass,precision_perclass,f1_perclass,f1_macro,f1_micro,jaccard_perclass,jaccard_macro,jaccard_micro,rocauc_perclass,rocauc_macro,rocauc_micro,mlrap,coverage_error,num_labels
Hydrophylic_Status,"[0.34, 0.4)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[104.  19.   4.  65.  19. 107. 554.  31.  38.  90.  26.  19.   3.   4.
  93. 684.  35.  18.  11.  61.  13.]",0.3855880262980079,0.6937881125109466,"[ 0.43993399  0.1885593  -0.0014301   0.37829965  0.13203848  0.51230836
  0.47821392  0.60548733  0.22060512  0.25146975  0.16883712  0.1759695
  0.57693773  0.          0.87466684  0.62321915  0.09358698  0.33142173
  0.17083157  0.41961532  0.08314408]",0.9323272492437374,0.22626695217701642,"[0.91291934 0.95360457 0.99643112 0.95217702 0.95289079 0.93718772
 0.71520343 0.98501071 0.97287652 0.91506067 0.95431834 0.96788009
 0.99857245 0.9971449  0.98501071 0.81156317 0.6566738  0.98857959
 0.99143469 0.96431121 0.97002141]","[0.54807692 0.36842105 0.         0.33846154 0.26315789 0.48598131
 0.86823105 0.51612903 0.10526316 0.27777778 0.26923077 0.26315789
 0.33333333 0.         0.83870968 0.81725146 0.62857143 0.11111111
 0.09090909 0.21311475 0.15384615]","[0.43181818 0.11666667 0.         0.47826087 0.0877193  0.61176471
 0.5960347  0.72727273 0.5        0.3164557  0.13461538 0.13888889
 1.         0.         0.92857143 0.8008596  0.04489796 1.
 0.33333333 0.86666667 0.06060606]","[0.48305085 0.17721519 0.         0.3963964  0.13157895 0.54166667
 0.70683321 0.60377358 0.17391304 0.29585799 0.17948718 0.18181818
 0.5        0.         0.88135593 0.8089725  0.08380952 0.2
 0.14285714 0.34210526 0.08695652]",0.3294118154227085,0.5771926098959439,"[0.31843575 0.09722222 0.         0.24719101 0.07042254 0.37142857
 0.54659091 0.43243243 0.0952381  0.17361111 0.09859155 0.1
 0.33333333 0.         0.78787879 0.67922236 0.04373757 0.11111111
 0.07692308 0.20634921 0.04545455]",0.23024638972803216,0.40567164179104476,"[0.89004952 0.89507959 0.64853257 0.8948526  0.87992231 0.92268414
 0.80675691 0.9771368  0.89603043 0.79990677 0.90623776 0.84766547
 0.98879351 0.98389406 0.97005195 0.878082   0.68523321 0.80533462
 0.83132767 0.92479814 0.59061184]",0.858237232928539,0.9449772494297164,0.8175449067550025,2.7351891506067094,1.9350463954318344
Hydrophylic_Status,"[0.4, 1)","['cytoskeleton', 'actin-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 40.   6.  29.   9.  28. 164.  10.   6.  18.   4.   1.   2.  29. 329.
  21.   1.  18.  67.   5.]",0.48495090791749745,0.7355700063063196,"[ 0.57674433  0.31370991  0.55328252  0.29682866  0.26318411  0.53170882
  0.73345347  0.40645378  0.554692    0.3089432  -0.00393676  0.
  0.86580025  0.62906928  0.10232242 -0.00175439  0.36181155  0.59730012
 -0.02364989]",0.9272744031707991,0.2136602451838879,"[0.92644483 0.95971979 0.95621716 0.95271454 0.94921191 0.76707531
 0.99124343 0.99124343 0.97548161 0.98248687 0.98949212 0.99649737
 0.98774081 0.81961471 0.56217163 0.99649737 0.95446585 0.92819615
 0.93169877]","[0.775      0.66666667 0.5862069  0.55555556 0.17857143 0.84756098
 0.7        0.16666667 0.5        0.5        0.         0.
 0.79310345 0.90273556 0.71428571 0.         0.44444444 0.43283582
 0.        ]","[0.484375   0.16       0.56666667 0.17857143 0.45454545 0.56275304
 0.77777778 1.         0.64285714 0.2        0.         0.
 0.95833333 0.80706522 0.05791506 0.         0.33333333 0.90625
 0.        ]","[0.59615385 0.25806452 0.57627119 0.27027027 0.25641026 0.67639903
 0.73684211 0.28571429 0.5625     0.28571429 0.         0.
 0.86792453 0.85222382 0.10714286 0.         0.38095238 0.58585859
 0.        ]",0.3841285235511223,0.6001013684744044,"[0.42465753 0.14814815 0.4047619  0.15625    0.14705882 0.51102941
 0.58333333 0.16666667 0.39130435 0.16666667 0.         0.
 0.76666667 0.7425     0.05660377 0.         0.23529412 0.41428571
 0.        ]",0.279748795217255,0.42867487328023174,"[0.9492467  0.97610619 0.95451075 0.87603796 0.91318074 0.86475999
 0.99910873 0.88761062 0.88095238 0.97883598 0.59824561 1.
 0.98606693 0.86970283 0.7230303  0.52807018 0.91892706 0.91050699
 0.46961131]",0.8570795406848403,0.9593977315232598,0.8447287716661618,2.25569176882662,2.0770577933450087
Negative_Status,"[0, 0.08)","['plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']",[81. 48. 43. 25. 63. 17. 27.  1.  3. 37. 98.  7.  8.  5.  5.  2.],0.5534801134116657,0.6969049641013204,"[ 0.73884278  0.55313398  0.72579825  0.55800911  0.35673152  0.45201669
  0.55355427  0.          0.57573981  0.90784778  0.76342179  0.07219611
  0.78722189  0.25022182  0.31046479 -0.00394481]",0.9380208333333333,0.42777777777777776,"[0.89722222 0.88888889 0.93611111 0.95277778 0.80833333 0.89722222
 0.91944444 0.99722222 0.99444444 0.98333333 0.90833333 0.87222222
 0.99166667 0.98333333 0.98611111 0.99166667]","[0.90123457 0.66666667 0.8372093  0.4        0.49206349 0.82352941
 0.74074074 0.         0.33333333 0.89189189 0.78571429 0.28571429
 0.625      0.2        0.2        0.        ]","[0.71568627 0.57142857 0.69230769 0.83333333 0.45588235 0.29166667
 0.47619048 0.         1.         0.94285714 0.86516854 0.04651163
 1.         0.33333333 0.5        0.        ]","[0.79781421 0.61538462 0.75789474 0.54054054 0.47328244 0.43076923
 0.57971014 0.         0.5        0.91666667 0.82352941 0.08
 0.76923077 0.25       0.28571429 0.        ]",0.48878356576492626,0.6530612244897959,"[0.66363636 0.44444444 0.61016949 0.37037037 0.31       0.2745098
 0.40816327 0.         0.33333333 0.84615385 0.7        0.04166667
 0.625      0.14285714 0.16666667 0.        ]",0.3710607121801218,0.48484848484848486,"[0.95291827 0.82525374 0.95825691 0.94340299 0.79626957 0.8850969
 0.94138583 1.         0.8487395  0.95523387 0.93476398 0.82719547
 0.99289773 0.78873239 0.84056338 0.57402235]",0.8790458046750849,0.9300221212243093,0.8118292814438647,2.4916666666666667,1.5527777777777778
Negative_Status,"[0.08, 0.12)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 41.  10.   1.  23.   8. 164. 415.  66.  48. 150.  42.  48.   6.  13.
 178. 533.  25.  11.   6.  53.   4.]",0.4527533812777393,0.7008509557450338,"[ 3.41160892e-01  2.03898946e-01 -7.43494424e-04  2.29568688e-01
  2.59070459e-01  6.38933597e-01  5.15992876e-01  6.39037383e-01
  5.16385905e-01  4.37853853e-01  2.58739862e-01  4.11834949e-01
  4.06117353e-01  4.86509842e-01  8.42827133e-01  6.68040307e-01
  1.69734589e-01  4.24971351e-01  4.97761194e-01  4.31071501e-01
 -7.51056023e-03]",0.940635392344159,0.31054977711738485,"[0.96062407 0.98216939 0.99851412 0.98216939 0.98662704 0.92273403
 0.76820208 0.96508172 0.97399703 0.87444279 0.92273403 0.93387816
 0.99554235 0.99182764 0.96508172 0.84249629 0.75185736 0.99331352
 0.99554235 0.96805349 0.97845468]","[0.36585366 0.3        0.         0.13043478 0.375      0.68292683
 0.79277108 0.68181818 0.3125     0.57333333 0.45238095 0.64583333
 0.33333333 0.38461538 0.82022472 0.76923077 0.8        0.18181818
 0.5        0.22641509 0.        ]","[0.35714286 0.15       0.         0.42857143 0.1875     0.68292683
 0.59279279 0.63380282 0.88235294 0.45026178 0.19       0.30097087
 0.5        0.625      0.9068323  0.82164329 0.05730659 1.
 0.5        0.85714286 0.        ]","[0.36144578 0.2        0.         0.2        0.25       0.68292683
 0.67835052 0.65693431 0.46153846 0.50439883 0.26760563 0.41059603
 0.4        0.47619048 0.86135693 0.79457364 0.10695187 0.30769231
 0.5        0.35820896 0.        ]",0.40375097950350297,0.6004761904761905,"[0.22058824 0.11111111 0.         0.11111111 0.14285714 0.51851852
 0.51326053 0.48913043 0.3        0.3372549  0.15447154 0.25833333
 0.25       0.3125     0.75647668 0.65916399 0.05649718 0.18181818
 0.33333333 0.21818182 0.        ]",0.2821241925550502,0.4290575025518884,"[0.90582189 0.96639222 0.77620818 0.86545729 0.93310912 0.94488465
 0.83808575 0.95089962 0.89609014 0.85860089 0.87503652 0.93221944
 0.99825871 0.98366899 0.96334847 0.91050449 0.79130961 0.89009193
 0.94266169 0.93256869 0.50428465]",0.8885477590237519,0.94984649744306,0.816935259504276,2.5824665676077267,1.74962852897474
Negative_Status,"[0.12, 0.16)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 91.  11.   3.  61.  19. 121. 624.  43.  54. 129.  46.  39.   3.   6.
 104. 711.  37.  22.  12.  84.  10.]",0.42161372376473044,0.6822690013186246,"[ 0.45555995  0.19773964 -0.00157271  0.39021797  0.15544672  0.58313405
  0.45536209  0.56705858  0.30968082  0.30079324  0.29614036  0.16524652
  0.57697982  0.57660865  0.84354877  0.60299343  0.08842538  0.48000605
  0.16795094  0.5025266   0.07981998]",0.9314102564102564,0.23717948717948717,"[0.93269231 0.96602564 0.99679487 0.96025641 0.96538462 0.94487179
 0.70641026 0.98012821 0.96858974 0.89615385 0.93910256 0.94358974
 0.99871795 0.9974359  0.98141026 0.8025641  0.67628205 0.98910256
 0.98782051 0.96025641 0.96602564]","[0.54945055 0.45454545 0.         0.3442623  0.26315789 0.55371901
 0.84775641 0.46511628 0.12962963 0.34883721 0.45652174 0.25641026
 0.33333333 0.33333333 0.79807692 0.79606188 0.59459459 0.27272727
 0.16666667 0.29761905 0.2       ]","[0.43859649 0.09615385 0.         0.48837209 0.11111111 0.67676768
 0.59304933 0.71428571 0.77777778 0.36585366 0.23076923 0.14492754
 1.         1.         0.91208791 0.77640604 0.04296875 0.85714286
 0.18181818 0.89285714 0.04255319]","[0.48780488 0.15873016 0.         0.40384615 0.15625    0.60909091
 0.69788918 0.56338028 0.22222222 0.35714286 0.30656934 0.18518519
 0.5        0.5        0.85128205 0.78611111 0.08014572 0.4137931
 0.17391304 0.44642857 0.07017544]",0.379521914757852,0.5699521531100479,"[0.32258065 0.0862069  0.         0.25301205 0.08474576 0.4379085
 0.53596758 0.39215686 0.125      0.2173913  0.18103448 0.10204082
 0.33333333 0.33333333 0.74107143 0.64759725 0.04174573 0.26086957
 0.0952381  0.28735632 0.03636364]",0.2626168377380801,0.39855460385438973,"[0.90121111 0.8262222  0.69942197 0.88288367 0.93476553 0.93262079
 0.80399922 0.96239518 0.92746299 0.82373144 0.89902935 0.84586726
 0.99314922 0.98670099 0.97139159 0.87717825 0.70376746 0.872414
 0.86073428 0.92991031 0.69909677]",0.87304540791494,0.9424627691060327,0.8083225096167858,2.7955128205128204,1.919871794871795
Negative_Status,"[0.16, 1)","['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 60.   8.   2.  41.  12.  41. 204.  14.  18.  40.  12.   5.   1.   2.
  16. 276.  17.   7.  10.  28.   6.]",0.40292563938737597,0.644247564826278,"[ 0.45974792  0.25910624  0.          0.46082406  0.0934436   0.26915689
  0.45344244  0.75559839  0.10447282  0.43104937  0.17611064  0.10609828
  0.          0.          0.78614868  0.63337959  0.08298259  0.
  0.34871123  0.58753199 -0.01640102]",0.9248348974626347,0.177007299270073,"[0.86861314 0.95255474 0.99635036 0.9270073  0.90875912 0.92335766
 0.69343066 0.98905109 0.96350365 0.93613139 0.95437956 0.9689781
 0.99817518 0.99635036 0.98905109 0.81569343 0.64051095 0.98722628
 0.97992701 0.96715328 0.96532847]","[0.65       0.5        0.         0.48780488 0.25       0.19512195
 0.87745098 0.64285714 0.05555556 0.35       0.25       0.2
 0.         0.         0.625      0.85869565 0.58823529 0.
 0.3        0.35714286 0.        ]","[0.43333333 0.15384615 0.         0.51282051 0.06818182 0.47058824
 0.55590062 0.9        0.25       0.60869565 0.15789474 0.07142857
 0.         0.         1.         0.79264214 0.05       0.
 0.42857143 1.         0.        ]","[0.52       0.23529412 0.         0.5        0.10714286 0.27586207
 0.68060837 0.75       0.09090909 0.44444444 0.19354839 0.10526316
 0.         0.         0.76923077 0.82434783 0.0921659  0.
 0.35294118 0.52631579 0.        ]",0.3080035213809048,0.5602440264361973,"[0.35135135 0.13333333 0.         0.33333333 0.05660377 0.16
 0.51585014 0.6        0.04761905 0.28571429 0.10714286 0.05555556
 0.         0.         0.625      0.70118343 0.04830918 0.
 0.21428571 0.35714286 0.        ]",0.21868689827867063,0.3891242937853107,"[0.87117486 0.94212963 0.76739927 0.89377977 0.70506841 0.87939578
 0.78505472 0.9982611  0.82672956 0.88051181 0.93159204 0.7160221
 0.99085923 0.9981685  0.92845395 0.87559942 0.71529855 0.73303406
 0.97211896 0.93866758 0.50153752]",0.8500408006869594,0.9372149755367313,0.7912045636542321,3.04014598540146,2.093065693430657
Multilocalizing_Status,True,"['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[118.  19.   3.  78.  28. 121. 652.  33.  57. 225.  76.  64.  11.  24.
  31. 656.  79.  25.  12. 108.  14.]",0.4898534014823058,0.7242272284186516,"[0.51118198 0.29641941 0.         0.39889532 0.20442675 0.43630852
 0.44969082 0.58054747 0.29028353 0.52810443 0.39502533 0.37697755
 0.52023398 0.57290049 0.5756919  0.58226645 0.22587626 0.39596435
 0.16211182 0.39951168 0.0349095 ]",0.9193650793650794,0.15047619047619049,"[0.90857143 0.95809524 0.99714286 0.93428571 0.94761905 0.89714286
 0.73809524 0.97714286 0.95047619 0.85809524 0.90571429 0.92
 0.99238095 0.9847619  0.97809524 0.77047619 0.74190476 0.98
 0.98761905 0.9152381  0.96380952]","[0.51694915 0.47368421 0.         0.29487179 0.28571429 0.4214876
 0.77300613 0.51515152 0.10526316 0.44444444 0.51315789 0.46875
 0.27272727 0.33333333 0.51612903 0.68292683 0.63291139 0.16
 0.08333333 0.18518519 0.07142857]","[0.61       0.20930233 0.         0.62162162 0.18604651 0.57303371
 0.79873217 0.68       0.85714286 0.80645161 0.38613861 0.375
 1.         1.         0.66666667 0.93139293 0.17123288 1.
 0.33333333 0.95238095 0.03846154]","[0.55963303 0.29032258 0.         0.4        0.22535211 0.48571429
 0.78565861 0.5862069  0.1875     0.5730659  0.44067797 0.41666667
 0.42857143 0.5        0.58181818 0.7880387  0.26954178 0.27586207
 0.13333333 0.31007752 0.05      ]",0.39466862192652197,0.611451048951049,"[0.38853503 0.16981132 0.         0.25       0.12698413 0.32075472
 0.64698331 0.41463415 0.10344828 0.40160643 0.2826087  0.26315789
 0.27272727 0.33333333 0.41025641 0.65021771 0.15576324 0.16
 0.07142857 0.18348624 0.02564103]",0.2681608450198307,0.4403525338369531,"[0.8843384  0.87977947 0.81470869 0.86571436 0.82911658 0.87149605
 0.78670962 0.94425077 0.87586792 0.83825993 0.8744056  0.89149658
 0.99361274 0.9725065  0.84019754 0.88439783 0.75803361 0.82762927
 0.93697816 0.91939923 0.63306674]",0.8629507418569399,0.9284300266011281,0.8097228474198899,4.648571428571429,2.04
Multilocalizing_Status,False,"['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 74.  10.   3.  47.  11. 286. 639. 133.  88. 157.  41.  55. 304. 962.
   7.  23.  21.  62.   8.]",0.41089648748965685,0.7087873601611795,"[ 0.38717073  0.11730247 -0.00108656  0.41012012  0.10585818  0.68947072
  0.50060887  0.67571584  0.47706474  0.31053285  0.20262929  0.33436687
  0.8758382   0.69006583  0.03071501  0.59148814  0.35108406  0.61320243
  0.03818849]",0.9357909970294768,0.3183791606367583,"[0.95043415 0.97756874 0.99782923 0.97901592 0.97539797 0.94175109
 0.74565847 0.96997106 0.97503618 0.89652677 0.94138929 0.94971056
 0.97648336 0.85057887 0.70658466 0.99457308 0.98950796 0.98589001
 0.97612156]","[0.58108108 0.3        0.         0.44680851 0.27272727 0.73076923
 0.88419405 0.69924812 0.30681818 0.48407643 0.43902439 0.58181818
 0.84210526 0.87525988 0.57142857 0.39130435 0.38095238 0.4516129
 0.125     ]","[0.2885906  0.05172414 0.         0.39622642 0.04761905 0.71331058
 0.47319933 0.68382353 0.77142857 0.27046263 0.11464968 0.21621622
 0.93772894 0.74185022 0.00492611 0.9        0.33333333 0.84848485
 0.01666667]","[0.38565022 0.08823529 0.         0.42       0.08108108 0.72193437
 0.61647572 0.69144981 0.43902439 0.34703196 0.18181818 0.31527094
 0.88734835 0.80305198 0.00976801 0.54545455 0.35555556 0.58947368
 0.02941176]",0.3951597826189396,0.5703363914373089,"[0.23888889 0.04615385 0.         0.26582278 0.04225352 0.56486486
 0.4455836  0.52840909 0.28125    0.20994475 0.1        0.1871345
 0.79750779 0.67091633 0.00490798 0.375      0.21621622 0.41791045
 0.01492537]",0.2846152622457101,0.39893048128342246,"[0.93405004 0.9560276  0.72811783 0.93664007 0.96146353 0.9628874
 0.85679536 0.97207957 0.9236649  0.87017559 0.92200138 0.91033256
 0.97847133 0.92264486 0.76693093 0.93098361 0.87219416 0.94869392
 0.5532021 ]",0.889860880436124,0.9571952838033673,0.8089934098462163,2.0047033285094065,1.7789435600578871
Membrane_Status,True,"['cytoskeleton', 'centrosome', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nucleoli']","[  1.   1. 242.  40. 134.  71. 149.  49.  57.   5.   9.  89.  22.   1.
  16.   2.]",0.5208887765991828,0.6533276857481919,"[-0.00148148  0.          0.6799019   0.18967709  0.64325834  0.54802062
  0.34115561  0.35428063  0.40743319  0.63104642  0.32760995  0.83718022
  0.48786215  0.49888765  0.50403206  0.7065828 ]",0.9319526627218935,0.4511834319526627,"[0.99704142 0.99852071 0.84763314 0.93934911 0.88461538 0.92751479
 0.74260355 0.81952663 0.85650888 0.99556213 0.98668639 0.96449704
 0.97485207 0.99556213 0.98224852 0.99852071]","[0.         0.         0.84710744 0.1        0.73134328 0.43661972
 0.59060403 0.73469388 0.68421053 0.4        0.22222222 0.7752809
 0.31818182 1.         0.3125     0.5       ]","[0.         0.         0.75645756 0.44444444 0.7        0.775
 0.43781095 0.24827586 0.33050847 1.         0.5        0.94520548
 0.77777778 0.25       0.83333333 1.        ]","[0.         0.         0.79922027 0.16326531 0.71532847 0.55855856
 0.50285714 0.37113402 0.44571429 0.57142857 0.30769231 0.85185185
 0.4516129  0.4        0.45454545 0.66666667]",0.4537422380837137,0.6150627615062761,"[0.         0.         0.66558442 0.08888889 0.55681818 0.3875
 0.33587786 0.2278481  0.28676471 0.4        0.18181818 0.74193548
 0.29166667 0.25       0.29411765 0.5       ]",0.32555125846560756,0.44410876132930516,"[0.70222222 0.69037037 0.9172316  0.65994497 0.92478108 0.90152485
 0.74719509 0.84578329 0.87087266 0.99880775 0.90721306 0.96560305
 0.80143175 0.99851852 0.93702652 1.        ]",0.8667829225405976,0.9190551475125407,0.7769855604618914,2.701183431952663,1.514792899408284
Membrane_Status,False,"['cytoskeleton', 'actin-filaments', 'intermediate-filaments', 'centrosome', 'microtubules', 'plasma-membrane', 'cytosol', 'endoplasmic-reticulum', 'golgi-apparatus', 'vesicles', 'endosomes', 'lysosomes', 'peroxisomes', 'lipid-droplets', 'mitochondria', 'nucleoplasm', 'nuclear-bodies', 'nuclear-membrane', 'nuclear-speckles', 'nucleoli', 'nucleoli-fibrillar-center']","[ 191.   29.    6.  124.   39.  165. 1251.   32.   74.  233.   68.   62.
    6.   15.  246. 1596.   85.   32.   33.  168.   22.]",0.3846225962084235,0.6918412968621288,"[ 0.43923585  0.20882131 -0.00135396  0.39636152  0.15416448  0.38000423
  0.44952932  0.45852194  0.1625008   0.35917232  0.21792241  0.2593038
  0.23468682  0.58432338  0.8539262   0.59385425  0.09546487  0.49807938
  0.2948177   0.4851862   0.03268278]",0.9329418191750888,0.23358827278521352,"[0.92638623 0.96622052 0.99713193 0.95984704 0.96080306 0.94710006
 0.70140217 0.99075844 0.97705545 0.916826   0.95570427 0.95984704
 0.99776928 0.99681326 0.97960484 0.79700446 0.65615041 0.99235182
 0.98661568 0.95952836 0.96685787]","[0.54450262 0.4137931  0.         0.35483871 0.28205128 0.33333333
 0.85131894 0.375      0.02702703 0.3776824  0.30882353 0.37096774
 0.16666667 0.4        0.82520325 0.80388471 0.62352941 0.25
 0.27272727 0.2797619  0.09090909]","[0.41935484 0.11881188 0.         0.48888889 0.10377358 0.4954955
 0.58645374 0.57142857 1.         0.43137255 0.18584071 0.20909091
 0.33333333 0.85714286 0.90625    0.79838208 0.04818182 1.
 0.33333333 0.88679245 0.02325581]","[0.4738041  0.18461538 0.         0.41121495 0.15172414 0.39855072
 0.69448973 0.45283019 0.05263158 0.402746   0.2320442  0.26744186
 0.22222222 0.54545455 0.86382979 0.80112395 0.08945148 0.4
 0.3        0.42533937 0.03703704]",0.35269291590607316,0.5798231434819816,"[0.31044776 0.10169492 0.         0.25882353 0.08208955 0.24886878
 0.53196803 0.29268293 0.02702703 0.252149   0.13125    0.15436242
 0.125      0.375      0.76029963 0.66822917 0.04681979 0.25
 0.17647059 0.27011494 0.01886792]",0.24200790337422812,0.4082753079807177,"[0.89565571 0.90497    0.73137505 0.8884587  0.87166249 0.90391911
 0.79815406 0.93728872 0.88690812 0.85374779 0.89346618 0.8842076
 0.98627075 0.99205892 0.96870678 0.8652037  0.68960136 0.84557107
 0.87571366 0.9100489  0.54151593]",0.8630716476256546,0.9454853954943501,0.8160380172507549,2.738368387507967,1.9247928616953474
